crew_id,role,qualifications,purser,seniority,monthly_hours_limit,yearly_hours_limit,current_month_flight_time_hours,current_month_duty_time_hours,last_11_calendar_months_flight_time_hours,current_calendar_year_flight_time_hours
C1,Captain,B738,NO,19,90,900,0,0,0,0
C2,Captain,B738,NO,19,90,900,0,0,0,0
C3,Captain,B738,NO,23,90,900,0,0,0,0
C4,Captain,B738,NO,20,90,900,0,0,0,0
C5,Captain,B738,NO,21,90,900,0,0,0,0
C6,Captain,B738,NO,19,90,900,0,0,0,0
C7,Captain,B738,NO,19,90,900,0,0,0,0
C8,Captain,B738,NO,16,90,900,0,0,0,0
C9,Captain,B738,NO,21,90,900,0,0,0,0
C10,Captain,B738,NO,22,90,900,0,0,0,0
C11,Captain,B738,NO,22,90,900,0,0,0,0
C12,Captain,B738,NO,14,90,900,0,0,0,0
C13,Captain,B738,NO,14,90,900,0,0,0,0
C14,Captain,B738,NO,20,90,900,0,0,0,0
C15,Captain,B738,NO,18,90,900,0,0,0,0
C16,Captain,B738,NO,21,90,900,0,0,0,0
C17,Captain,B738,NO,15,90,900,0,0,0,0
C18,Captain,DH8D,NO,19,90,900,0,0,0,0
C19,Captain,DH8D,NO,14,90,900,0,0,0,0
C20,Captain,DH8D,NO,22,90,900,0,0,0,0
C21,Captain,DH8D,NO,20,90,900,0,0,0,0
C22,Captain,DH8D,NO,23,90,900,0,0,0,0
C23,Captain,DH8D,NO,20,90,900,0,0,0,0
C24,Captain,DH8D,NO,14,90,900,0,0,0,0
C25,Captain,DH8D,NO,14,90,900,0,0,0,0
C26,Captain,DH8D,NO,17,90,900,0,0,0,0
C27,Captain,DH8D,NO,18,90,900,0,0,0,0
C28,Captain,DH8D,NO,19,90,900,0,0,0,0
C29,Captain,DH8D,NO,14,90,900,0,0,0,0
C30,Captain,DH8D,NO,15,90,900,0,0,0,0
C31,Captain,DH8D,NO,19,90,900,0,0,0,0
C32,Captain,DH8D,NO,17,90,900,0,0,0,0
C33,Captain,DH8D,NO,18,90,900,0,0,0,0
C34,Captain,DH8D,NO,16,90,900,0,0,0,0
C35,Captain,DH8D,NO,19,90,900,0,0,0,0
C36,Captain,DH8D,NO,22,90,900,0,0,0,0
C37,Captain,DH8D,NO,15,90,900,0,0,0,0
C38,Captain,DH8D,NO,14,90,900,0,0,0,0
C39,Captain,DH8D,NO,23,90,900,0,0,0,0
C40,Captain,DH8D,NO,15,90,900,0,0,0,0
C41,Captain,DH8D,NO,14,90,900,0,0,0,0
C42,Captain,DH8D,NO,15,90,900,0,0,0,0
C43,Captain,DH8D,NO,20,90,900,0,0,0,0
C44,Captain,DH8D,NO,18,90,900,0,0,0,0
C45,Captain,DH8D,NO,21,90,900,0,0,0,0
C46,Captain,DH8D,NO,19,90,900,0,0,0,0
C47,Captain,DH8D,NO,19,90,900,0,0,0,0
C48,Captain,DH8D,NO,15,90,900,0,0,0,0
C49,Captain,DH8D,NO,20,90,900,0,0,0,0
C50,Captain,DH8D,NO,15,90,900,0,0,0,0
C51,Captain,DH8D,NO,18,90,900,0,0,0,0
C52,Captain,DH8D,NO,20,90,900,0,0,0,0
C53,Captain,DH8D,NO,15,90,900,0,0,0,0
C54,Captain,DH8D,NO,23,90,900,0,0,0,0
C55,Captain,DH8D,NO,22,90,900,0,0,0,0
C56,Captain,DH8D,NO,19,90,900,0,0,0,0
C57,Captain,DH8D,NO,17,90,900,0,0,0,0
C58,Captain,DH8D,NO,22,90,900,0,0,0,0
C59,Captain,DH8D,NO,23,90,900,0,0,0,0
C60,Captain,DH8D,NO,19,90,900,0,0,0,0
C61,Captain,DH8D,NO,19,90,900,0,0,0,0
C62,Captain,DH8D,NO,15,90,900,0,0,0,0
C63,Captain,DH8D,NO,15,90,900,0,0,0,0
C64,Captain,DH8D,NO,17,90,900,0,0,0,0
C65,Captain,DH8D,NO,19,90,900,0,0,0,0
C66,Captain,DH8D,NO,17,90,900,0,0,0,0
